The question is 分析一下这个数据.  My data set has the following characteristics, What type do you think I should use to visualize the data : 
unique_percent is 1.0, unique_percent
is_unique_True, is_unique
mean is 10.0, mean
normalized_mean is 0.6666666666666666, normalized_mean
median is 10.0, median
normalized_median is 0.6666666666666666, normalized_median
var is 11.6, var
std is 3.40587727318528, std
coeff_var is 1.16, coeff_var
min is 5, min
max is 15, max
range is 10, range
normalized_range is 1.0, normalized_range
entropy is 1.54905889263737, entropy
gini is 0.19199999808, gini
First Quartile is 5.03, First Quartile
Third Quartile is 5.09, Third Quartile
med_abs_dev is 2.0, med_abs_dev
avg_abs_dev is 2.8, avg_abs_dev
quant_coeff_disp is 0.005928853754940672, quant_coeff_disp
kurtosis is -1.0945303210463735, kurtosis
sixth-order moment is 6275.6, sixth-order moment
eighth-order moment is 156352.4, eighth-order moment
tenth-order moment is 3906659.6, tenth-order moment
percent_outliers_15iqr is 0.8, percent_outliers_15iqr
percent_outliers_3iqr is 0.8, percent_outliers_3iqr
percent_outliers_1_99 is 1.0, percent_outliers_1_99
has_outliers_15iqr is True, has_outliers_15iqr
has_outliers_3iqr is True, has_outliers_3iqr
has_outliers_1_99 is True, has_outliers_1_99
field_name_length is 29, field_name_length
first_char_uppercase_name_True, first_char_uppercase_name
num_uppercase_characters is 3, num_uppercase_characters
symbol_in_name_True, symbol_in_name
number_of_words_in_name is 4, number_of_words_in_name
is_monotonic is True, is_monotonic
sortedness is 0.06896551724137928, sortedness
lin_space_sequence_coeff is 0.2, lin_space_sequence_coeff
log_space_sequence_coeff is 0.1068939795418694, log_space_sequence_coeff
data_type is integer, data_type
general_type is quantitative, general_type
-------------




















